make_model_tank,closure_rate_Control,closure_rate_Texas,n_Control,n_Texas,pre_gap
Single-Walled_Other-Fuel_5k-12k_1988,0.0118421052631579,0.00256511444356748,6840,5068,-0.00927699081959041
Single-Walled_Gasoline-Only_12k-25k_1992,0.00444560669456067,0.0135635018495684,3824,811,0.00911789515500776
Double-Walled_Diesel-Only_1k-5k_1996,0.00907441016333938,0,551,27,-0.00907441016333938
Single-Walled_Other-Fuel_1k-5k_1995,0.0133196721311475,0.0223880597014925,976,134,0.009068387570345
Single-Walled_Gasoline-Only_1k-5k_1985,0.0482438523675637,0.0573107049608355,44814,7660,0.00906685259327181
Double-Walled_Gasoline-Only_5k-12k_1986,0.00684618895481515,0.0158582089552239,2191,1072,0.00901202000040873
Single-Walled_Other-Fuel_5k-12k_1993,0.0087956698240866,0,1478,876,-0.0087956698240866
Double-Walled_Other-Fuel_1k-5k_1994,0.00872093023255814,0,344,85,-0.00872093023255814
Double-Walled_Diesel-Only_5k-12k_1986,0.00966702470461869,0.0183823529411765,931,272,0.00871532823655778
Double-Walled_Diesel-Only_12k-25k_1995,0.00870827285921626,0,689,148,-0.00870827285921626
Single-Walled_Other-Fuel_5k-12k_1996,0.00854700854700855,0,819,231,-0.00854700854700855
Single-Walled_Gasoline-Only_1k-5k_1988,0.0486466305768154,0.040135669869983,26785,1769,-0.00851096070683234
Single-Walled_Diesel-Only_1k-5k_1990,0.0125497767587788,0.0207852193995381,8287,433,0.00823544264075929
Double-Walled_Gasoline-Only_12k-25k_1990,0.00619962802231866,0.0144329896907217,3226,970,0.00823336166840299
Double-Walled_Gasoline-Only_12k-25k_1985,0,0.00806451612903226,196,248,0.00806451612903226
Single-Walled_Diesel-Only_5k-12k_1989,0.0117061238752512,0.0036563071297989,11447,1641,-0.00804981674545225
Double-Walled_Other-Fuel_5k-12k_1995,0.00802139037433155,0,374,176,-0.00802139037433155
Double-Walled_Gasoline-Only_1k-5k_1990,0.00659493231516834,0.0144927536231884,2881,207,0.00789782130802006
Double-Walled_Gasoline-Only_5k-12k_1994,0.00786448880822747,0,3306,445,-0.00786448880822747
Single-Walled_Diesel-Only_12k-25k_1989,0.00799262219489702,0.0157068062827225,3253,382,0.00771418408782549
Single-Walled_Diesel-Only_5k-12k_1985,0.0256891055690981,0.0180384820951363,21332,7484,-0.00765062347396178
Unknown-Wall_Other-Fuel_12k-25k_1986,0.0379746835443038,0.0454545454545455,158,22,0.00747986191024166
Double-Walled_Diesel-Only_12k-25k_1991,0.00737704918032787,0,1220,152,-0.00737704918032787
Double-Walled_Diesel-Only_12k-25k_1994,0.00735294117647059,0,816,140,-0.00735294117647059
Double-Walled_Diesel-Only_Under-1k_1993,0.0072992700729927,0,274,6,-0.0072992700729927
Double-Walled_Other-Fuel_1k-5k_1992,0.00865265760197775,0.015748031496063,809,127,0.00709537389408524
Double-Walled_Other-Fuel_5k-12k_1987,0.00652173913043478,0.0135658914728682,460,1032,0.00704415234243344
Single-Walled_Other-Fuel_5k-12k_1994,0.0069284064665127,0,1299,815,-0.0069284064665127
Double-Walled_Other-Fuel_5k-12k_1988,0.00775193798449612,0.000896860986547085,774,1115,-0.00685507699794904
Single-Walled_Diesel-Only_1k-5k_1989,0.0195994430759345,0.0263157894736842,9337,608,0.00671634639774976
Single-Walled_Other-Fuel_5k-12k_1990,0.00895987534086482,0.0022898266274125,5134,3057,-0.00667004871345233
Double-Walled_Diesel-Only_5k-12k_1992,0.00614868641699273,0.0127388535031847,1789,157,0.00659016708619198
Single-Walled_Diesel-Only_5k-12k_1986,0.0226638772663877,0.016133442712606,17208,3657,-0.00653043455378177
Double-Walled_Other-Fuel_5k-12k_1986,0.00476190476190476,0.0112359550561798,210,534,0.00647405029427501
Double-Walled_Diesel-Only_Under-1k_1994,0.00641025641025641,0,156,5,-0.00641025641025641
Single-Walled_Other-Fuel_5k-12k_1992,0.0063913470993117,0,2034,1120,-0.0063913470993117
Single-Walled_Other-Fuel_12k-25k_1989,0.00807102502017756,0.00172413793103448,1239,580,-0.00634688708914308
Double-Walled_Gasoline-Only_12k-25k_1988,0.00340909090909091,0.00968523002421307,880,413,0.00627613911512217
Double-Walled_Other-Fuel_1k-5k_1997,0.0062111801242236,0,161,16,-0.0062111801242236
Single-Walled_Other-Fuel_12k-25k_1996,0.0062111801242236,0,322,264,-0.0062111801242236
Single-Walled_Other-Fuel_Under-1k_1991,0.0441537203597711,0.0380952380952381,1223,105,-0.00605848226453296
Double-Walled_Diesel-Only_12k-25k_1992,0.0055452865064695,0.0115384615384615,1082,260,0.00599317503199204
Double-Walled_Other-Fuel_1k-5k_1985,0.0125,0.0184331797235023,400,217,0.0059331797235023
Single-Walled_Gasoline-Only_5k-12k_1997,0.0132404181184669,0.0191082802547771,2870,314,0.00586786213631017
Single-Walled_Gasoline-Only_12k-25k_1988,0.0109927470534905,0.00518134715025907,8824,1737,-0.00581139990323141
Single-Walled_Other-Fuel_5k-12k_1989,0.0076271186440678,0.00184794086589229,5900,3788,-0.00577917777817551
Double-Walled_Gasoline-Only_1k-5k_1997,0.00576368876080692,0,347,8,-0.00576368876080692
Double-Walled_Gasoline-Only_1k-5k_1992,0.0106302201974184,0.0163934426229508,1317,61,0.00576322242553245
Single-Walled_Diesel-Only_1k-5k_1995,0.00477489768076398,0.0104166666666667,1466,96,0.00564176898590268
Single-Walled_Diesel-Only_5k-12k_1996,0.0053970701619121,0,1297,207,-0.0053970701619121
Single-Walled_Other-Fuel_1k-5k_1988,0.0316697191697192,0.0263157894736842,13104,2014,-0.00535392969603496
Single-Walled_Gasoline-Only_12k-25k_1991,0.00343229792345976,0.00865800865800866,5827,1155,0.0052257107345489
Single-Walled_Diesel-Only_1k-5k_1988,0.0343637093536732,0.0291479820627803,12455,892,-0.00521572729089295
Single-Walled_Other-Fuel_12k-25k_1994,0.0051413881748072,0,389,410,-0.0051413881748072
Single-Walled_Gasoline-Only_12k-25k_1997,0.00508474576271186,0,1770,516,-0.00508474576271186
Single-Walled_Diesel-Only_1k-5k_1991,0.0108542713567839,0.0058252427184466,4975,515,-0.00502902863833732
Double-Walled_Other-Fuel_12k-25k_1990,0.005,0,600,306,-0.005
Single-Walled_Gasoline-Only_5k-12k_1993,0.00267750892502975,0.00766773162939297,10084,1565,0.00499022270436322
Double-Walled_Diesel-Only_5k-12k_1988,0.00682773109243698,0.0117647058823529,1904,510,0.00493697478991597
Single-Walled_Gasoline-Only_5k-12k_1994,0.00115968920329352,0.0060790273556231,8623,1645,0.00491933815232958
Double-Walled_Motor-Fuel-Mixed_5k-12k_1990,0.00483091787439614,0,207,9,-0.00483091787439614
Single-Walled_Diesel-Only_12k-25k_1996,0.0048,0,625,159,-0.0048
Single-Walled_Diesel-Only_12k-25k_1990,0.00650759219088937,0.00171526586620926,3227,583,-0.00479232632468011
Double-Walled_Gasoline-Only_5k-12k_1996,0.00470957613814757,0,1911,264,-0.00470957613814757
Double-Walled_Other-Fuel_5k-12k_1992,0.00464396284829721,0,646,371,-0.00464396284829721
Single-Walled_Other-Fuel_12k-25k_1997,0.0050761421319797,0.00970873786407767,197,103,0.00463259573209797
Double-Walled_Diesel-Only_5k-12k_1989,0.00706159278148293,0.00245700245700246,2549,407,-0.00460459032448048
Single-Walled_Gasoline-Only_5k-12k_1988,0.0132576049881932,0.00867658276125095,64793,10488,-0.00458102222694222
Single-Walled_Diesel-Only_12k-25k_1997,0.00749063670411985,0.0120481927710843,534,83,0.00455755606696449
Unknown-Wall_Other-Fuel_5k-12k_1988,0.0387323943661972,0.0432692307692308,284,208,0.00453683640303359
Single-Walled_Diesel-Only_Under-1k_1993,0.00432900432900433,0,231,18,-0.00432900432900433
Single-Walled_Diesel-Only_12k-25k_1991,0.00666370501999112,0.010989010989011,2251,364,0.00432530596901987
Single-Walled_Gasoline-Only_5k-12k_1991,0.00507011373498379,0.00936680404645935,21893,2669,0.00429669031147556
Single-Walled_Other-Fuel_12k-25k_1990,0.00418060200668896,0,1196,837,-0.00418060200668896
Single-Walled_Diesel-Only_1k-5k_1985,0.0434035038802918,0.04750346740638,21519,2884,0.00409996352608819
Double-Walled_Gasoline-Only_1k-5k_1996,0.00409836065573771,0,488,3,-0.00409836065573771
Double-Walled_Gasoline-Only_1k-5k_1994,0.00408719346049046,0,734,20,-0.00408719346049046
Double-Walled_Diesel-Only_12k-25k_1993,0.00408163265306122,0,735,174,-0.00408163265306122
Single-Walled_Diesel-Only_5k-12k_1995,0.00160857908847185,0.00564971751412429,1865,354,0.00404113842565244
Double-Walled_Gasoline-Only_5k-12k_1993,0.00475657526580862,0.00879765395894428,3574,341,0.00404107869313566
Single-Walled_Gasoline-Only_12k-25k_1989,0.00860479409956976,0.00457317073170732,8135,1312,-0.00403162336786244
Single-Walled_Gasoline-Only_1k-5k_1989,0.0266222961730449,0.0305676855895197,18030,1374,0.00394538941647472
Double-Walled_Diesel-Only_1k-5k_1992,0.00387096774193548,0,1550,84,-0.00387096774193548
Double-Walled_Other-Fuel_12k-25k_1988,0.00821917808219178,0.0119521912350598,365,251,0.00373301315286798
Double-Walled_Other-Fuel_12k-25k_1994,0.0036231884057971,0,276,285,-0.0036231884057971
Unknown-Wall_Other-Fuel_5k-12k_1985,0.0466321243523316,0.0430107526881721,579,558,-0.00362137166415956
Single-Walled_Other-Fuel_1k-5k_1994,0.0135338345864662,0.0170940170940171,1330,234,0.00356018250755093
Double-Walled_Gasoline-Only_5k-12k_1990,0.00512820512820513,0.00867052023121387,10725,1384,0.00354231510300874
Unknown-Wall_Other-Fuel_12k-25k_1985,0.0256410256410256,0.0222222222222222,156,45,-0.00341880341880342
Single-Walled_Diesel-Only_12k-25k_1985,0.0233519824860131,0.0200907323395982,4111,1543,-0.00326125014641495
Single-Walled_Gasoline-Only_12k-25k_1986,0.012834111158252,0.00957354221061793,9428,2298,-0.00326056894763409
Double-Walled_Gasoline-Only_5k-12k_1992,0.00711040884850879,0.00396825396825397,5063,504,-0.00314215488025482
Double-Walled_Gasoline-Only_5k-12k_1988,0.00579809004092769,0.00893796004206099,5864,1902,0.00313987000113329
Double-Walled_Other-Fuel_5k-12k_1991,0.00492004920049201,0.00186915887850467,813,535,-0.00305089032198733
Double-Walled_Other-Fuel_5k-12k_1993,0.00639658848614073,0.00340136054421769,469,294,-0.00299522794192304
Single-Walled_Other-Fuel_5k-12k_1991,0.00608166811468289,0.00316856780735108,2302,1578,-0.00291310030733181
Double-Walled_Gasoline-Only_12k-25k_1987,0.0153846153846154,0.0182370820668693,520,329,0.00285246668225391
Single-Walled_Gasoline-Only_1k-5k_1990,0.0194858471215643,0.0223123732251521,14626,986,0.00282652610358779
Single-Walled_Diesel-Only_5k-12k_1993,0.00246913580246914,0.0051948051948052,2835,385,0.00272566939233606
Single-Walled_Other-Fuel_5k-12k_1995,0.00449236298292902,0.00176991150442478,1113,565,-0.00272245147850424
Single-Walled_Diesel-Only_12k-25k_1993,0.00183318056828598,0.00436681222707424,1091,229,0.00253363165878826
Double-Walled_Gasoline-Only_12k-25k_1992,0.00571177504393673,0.00821355236139631,2276,487,0.00250177731745957
Double-Walled_Other-Fuel_5k-12k_1994,0.00246305418719212,0,406,190,-0.00246305418719212
Double-Walled_Other-Fuel_12k-25k_1992,0.00245700245700246,0,407,301,-0.00245700245700246
Single-Walled_Other-Fuel_1k-5k_1993,0.0194057004244997,0.0217391304347826,1649,230,0.00233343001028291
Double-Walled_Gasoline-Only_5k-12k_1985,0.00557103064066852,0.00782778864970646,1795,1022,0.00225675800903793
Double-Walled_Gasoline-Only_5k-12k_1991,0.00813995869274693,0.010377358490566,8231,1060,0.00223739979781911
Single-Walled_Gasoline-Only_12k-25k_1996,0.00218627022299956,0,2287,732,-0.00218627022299956
Single-Walled_Other-Fuel_12k-25k_1993,0.00210526315789474,0,475,324,-0.00210526315789474
Unknown-Wall_Other-Fuel_Under-1k_1986,0.0683760683760684,0.0662824207492795,819,347,-0.00209364762678885
Single-Walled_Diesel-Only_12k-25k_1992,0.00591715976331361,0.00386100386100386,1521,259,-0.00205615590230975
Single-Walled_Gasoline-Only_12k-25k_1985,0.0139647207055859,0.0120540019286403,9524,4148,-0.00191071877694558
Double-Walled_Diesel-Only_5k-12k_1985,0.00350877192982456,0.00539083557951483,570,371,0.00188206364969026
Double-Walled_Diesel-Only_5k-12k_1994,0.00909090909090909,0.0072463768115942,1320,138,-0.00184453227931489
Single-Walled_Diesel-Only_5k-12k_1994,0.00438981562774364,0.00259067357512953,2278,386,-0.0017991420526141
Single-Walled_Gasoline-Only_5k-12k_1986,0.0145740386658169,0.0127991096271564,70605,14376,-0.0017749290386605
Single-Walled_Diesel-Only_12k-25k_1994,0.00176678445229682,0,1132,160,-0.00176678445229682
Single-Walled_Gasoline-Only_12k-25k_1995,0.0027182120205376,0.00114678899082569,3311,872,-0.00157142302971191
Single-Walled_Gasoline-Only_12k-25k_1993,0.00253485424588086,0.0040595399188092,3156,739,0.00152468567292834
Single-Walled_Gasoline-Only_5k-12k_1992,0.00401606425702811,0.00550206327372765,13446,2181,0.00148599901669954
Double-Walled_Gasoline-Only_1k-5k_1991,0.00994530084535057,0.00847457627118644,2011,118,-0.00147072457416413
Double-Walled_Other-Fuel_5k-12k_1990,0.0035810205908684,0.0050125313283208,1117,798,0.0014315107374524
Single-Walled_Gasoline-Only_12k-25k_1990,0.00587308408537459,0.00451722190852626,6981,1771,-0.00135586217684833
Double-Walled_Gasoline-Only_5k-12k_1995,0.00548195523069895,0.00675675675675676,2189,444,0.00127480152605781
Single-Walled_Other-Fuel_1k-5k_1992,0.00747442958300551,0.0087463556851312,2542,343,0.00127192610212569
Single-Walled_Gasoline-Only_5k-12k_1995,0.00407076874902145,0.00532859680284192,6387,1126,0.00125782805382047
Double-Walled_Diesel-Only_12k-25k_1988,0.0102389078498294,0.0114942528735632,586,174,0.00125534502373387
Single-Walled_Diesel-Only_5k-12k_1997,0.00896057347670251,0.0102040816326531,1116,98,0.00124350815595055
Single-Walled_Diesel-Only_12k-25k_1995,0.00115074798619102,0,869,188,-0.00115074798619102
Single-Walled_Gasoline-Only_5k-12k_1996,0.00160036579789666,0.00273972602739726,4374,730,0.0011393602295006
Double-Walled_Other-Fuel_5k-12k_1989,0.0031023784901758,0.0041958041958042,967,715,0.00109342570562839
Single-Walled_Diesel-Only_1k-5k_1993,0.00724020442930153,0.00826446280991736,2348,121,0.00102425838061582
Single-Walled_Gasoline-Only_5k-12k_1989,0.00982656532146307,0.00885739592559787,47626,6774,-0.000969169395865192
Double-Walled_Diesel-Only_5k-12k_1991,0.00366166239472721,0.00462962962962963,2731,432,0.000967967234902423
Double-Walled_Gasoline-Only_1k-5k_1993,0.000920810313075506,0,1086,60,-0.000920810313075506
Single-Walled_Other-Fuel_1k-5k_1986,0.0368005058488776,0.0376932989690722,15815,3104,0.000892793120194517
Double-Walled_Gasoline-Only_5k-12k_1989,0.00676506765067651,0.00600764609503004,8130,1831,-0.000757421555646469
Double-Walled_Diesel-Only_5k-12k_1993,0.00905660377358491,0.00833333333333333,1325,120,-0.000723270440251573
Single-Walled_Diesel-Only_5k-12k_1991,0.00708346165691407,0.0078003120124805,6494,641,0.000716850355566425
Double-Walled_Gasoline-Only_12k-25k_1989,0.00439174352217831,0.00508474576271186,2277,590,0.000693002240533559
Single-Walled_Diesel-Only_5k-12k_1990,0.00892250994083988,0.00826446280991736,10311,1210,-0.000658047130922525
Single-Walled_Gasoline-Only_5k-12k_1985,0.0185228164406574,0.0179301881647123,90483,29336,-0.000592628275945063
Single-Walled_Diesel-Only_12k-25k_1986,0.0173237753882915,0.016973125884017,3348,707,-0.000350649504274544
Single-Walled_Other-Fuel_1k-5k_1990,0.0173250173250173,0.0172562553925798,5772,1159,-0.0000687619324375131
Single-Walled_Gasoline-Only_5k-12k_1990,0.00684766617627391,0.00683994528043776,37385,5117,-0.00000772089583615018
Double-Walled_Diesel-Only_25k-Plus_1994,0,0,55,20,0
Double-Walled_Diesel-Only_25k-Plus_1995,0,0,64,4,0
Double-Walled_Diesel-Only_Under-1k_1995,0,0,92,4,0
Double-Walled_Gasoline-Only_25k-Plus_1994,0,0,50,25,0
Double-Walled_Gasoline-Only_25k-Plus_1996,0,0,9,6,0
Double-Walled_Gasoline-Only_25k-Plus_1997,0,0,24,2,0
Double-Walled_Gasoline-Only_Under-1k_1991,0,0,232,16,0
Double-Walled_Motor-Fuel-Mixed_12k-25k_1992,0,0,133,112,0
Double-Walled_Motor-Fuel-Mixed_1k-5k_1992,0,0,21,7,0
Double-Walled_Motor-Fuel-Mixed_1k-5k_1995,0,0,12,4,0
Double-Walled_Motor-Fuel-Mixed_25k-Plus_1997,0,0,2,2,0
Double-Walled_Motor-Fuel-Mixed_5k-12k_1987,0,0,12,12,0
Double-Walled_Motor-Fuel-Mixed_5k-12k_1992,0,0,98,14,0
Double-Walled_Other-Fuel_12k-25k_1985,0,0,14,196,0
Double-Walled_Other-Fuel_12k-25k_1993,0,0,252,216,0
Double-Walled_Other-Fuel_12k-25k_1995,0,0,236,204,0
Double-Walled_Other-Fuel_12k-25k_1997,0,0,78,110,0
Double-Walled_Other-Fuel_25k-Plus_1991,0,0,8,8,0
Double-Walled_Other-Fuel_25k-Plus_1992,0,0,77,21,0
Double-Walled_Other-Fuel_25k-Plus_1993,0,0,24,30,0
Double-Walled_Other-Fuel_25k-Plus_1995,0,0,4,4,0
Double-Walled_Other-Fuel_25k-Plus_1996,0,0,36,3,0
Double-Walled_Other-Fuel_5k-12k_1996,0,0,186,150,0
Double-Walled_Other-Fuel_Under-1k_1996,0,0,54,15,0
Double-Walled_Other-Fuel_Under-1k_1997,0,0,36,2,0
Single-Walled_Diesel-Only_25k-Plus_1995,0,0,28,8,0
Single-Walled_Diesel-Only_25k-Plus_1996,0,0,39,12,0
Single-Walled_Gasoline-Only_12k-25k_1994,0,0,3625,820,0
Single-Walled_Gasoline-Only_25k-Plus_1992,0,0,14,7,0
Single-Walled_Gasoline-Only_25k-Plus_1994,0,0,10,10,0
Single-Walled_Gasoline-Only_25k-Plus_1996,0,0,12,3,0
Single-Walled_Gasoline-Only_25k-Plus_1997,0,0,8,6,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1987,0,0,24,36,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1988,0,0,44,11,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1990,0,0,99,36,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1991,0,0,96,88,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1992,0,0,98,189,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1993,0,0,132,126,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1994,0,0,115,175,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1995,0,0,136,172,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1996,0,0,90,219,0
Single-Walled_Motor-Fuel-Mixed_12k-25k_1997,0,0,72,150,0
Single-Walled_Motor-Fuel-Mixed_1k-5k_1992,0,0,14,7,0
Single-Walled_Motor-Fuel-Mixed_1k-5k_1993,0,0,18,12,0
Single-Walled_Motor-Fuel-Mixed_1k-5k_1994,0,0,30,10,0
Single-Walled_Motor-Fuel-Mixed_1k-5k_1996,0,0,12,3,0
Single-Walled_Motor-Fuel-Mixed_1k-5k_1997,0,0,10,2,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1987,0,0,144,12,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1989,0,0,190,10,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1990,0,0,126,45,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1991,0,0,120,80,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1992,0,0,77,147,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1993,0,0,72,120,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1994,0,0,80,85,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1995,0,0,80,80,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1996,0,0,63,63,0
Single-Walled_Motor-Fuel-Mixed_5k-12k_1997,0,0,70,44,0
Single-Walled_Other-Fuel_12k-25k_1992,0,0,497,336,0
Single-Walled_Other-Fuel_12k-25k_1995,0,0,360,284,0
Single-Walled_Other-Fuel_25k-Plus_1991,0,0,8,32,0
Single-Walled_Other-Fuel_25k-Plus_1995,0,0,20,16,0
Single-Walled_Other-Fuel_25k-Plus_1997,0,0,6,2,0
Unknown-Wall_Diesel-Only_12k-25k_1994,0,0,20,5,0
Unknown-Wall_Diesel-Only_5k-12k_1997,0,0,26,2,0
Unknown-Wall_Other-Fuel_12k-25k_1997,0,0,2,2,0
Unknown-Wall_Other-Fuel_5k-12k_1994,0,0,20,10,0
Unknown-Wall_Other-Fuel_5k-12k_1996,0,0,12,6,0
Double-Walled_Diesel-Only_25k-Plus_1986,0,,13,,
Double-Walled_Diesel-Only_25k-Plus_1987,,0.1,,40,
Double-Walled_Diesel-Only_25k-Plus_1989,0,,40,,
Double-Walled_Diesel-Only_25k-Plus_1990,0,,108,,
Double-Walled_Diesel-Only_25k-Plus_1991,0.121621621621622,,74,,
Double-Walled_Diesel-Only_25k-Plus_1992,0,,77,,
Double-Walled_Diesel-Only_25k-Plus_1993,0,,42,,
Double-Walled_Diesel-Only_25k-Plus_1996,0.0294117647058824,,34,,
Double-Walled_Diesel-Only_25k-Plus_1997,0.0588235294117647,,34,,
Double-Walled_Diesel-Only_Under-1k_1986,0.00591715976331361,,169,,
Double-Walled_Diesel-Only_Under-1k_1996,0.0147058823529412,,68,,
Double-Walled_Diesel-Only_Under-1k_1997,0.0476190476190476,,42,,
Double-Walled_Gasoline-Only_25k-Plus_1987,,0.0909090909090909,,11,
Double-Walled_Gasoline-Only_25k-Plus_1988,0,,11,,
Double-Walled_Gasoline-Only_25k-Plus_1989,0,,40,,
Double-Walled_Gasoline-Only_25k-Plus_1990,0,,45,,
Double-Walled_Gasoline-Only_25k-Plus_1991,0,,24,,
Double-Walled_Gasoline-Only_25k-Plus_1992,0,,28,,
Double-Walled_Gasoline-Only_25k-Plus_1993,0,,30,,
Double-Walled_Gasoline-Only_25k-Plus_1995,0,,8,,
Double-Walled_Gasoline-Only_Under-1k_1993,0.00980392156862745,,102,,
Double-Walled_Gasoline-Only_Under-1k_1995,0,,40,,
Double-Walled_Gasoline-Only_Under-1k_1996,0,,30,,
Double-Walled_Gasoline-Only_Under-1k_1997,0,,16,,
Double-Walled_Motor-Fuel-Mixed_12k-25k_1986,0,,13,,
Double-Walled_Motor-Fuel-Mixed_12k-25k_1987,,0,,36,
Double-Walled_Motor-Fuel-Mixed_12k-25k_1988,0,,22,,
Double-Walled_Motor-Fuel-Mixed_12k-25k_1989,0,,50,,
Double-Walled_Motor-Fuel-Mixed_12k-25k_1990,0,,90,,
Double-Walled_Motor-Fuel-Mixed_1k-5k_1988,0,,11,,
Double-Walled_Motor-Fuel-Mixed_1k-5k_1989,0,,10,,
Double-Walled_Motor-Fuel-Mixed_1k-5k_1990,0,,27,,
Double-Walled_Motor-Fuel-Mixed_1k-5k_1993,0.0526315789473684,,19,,
Double-Walled_Motor-Fuel-Mixed_1k-5k_1994,0,,25,,
Double-Walled_Motor-Fuel-Mixed_1k-5k_1996,0,,36,,
Double-Walled_Motor-Fuel-Mixed_1k-5k_1997,0.0833333333333333,,24,,
Double-Walled_Motor-Fuel-Mixed_25k-Plus_1992,0,,7,,
Double-Walled_Motor-Fuel-Mixed_5k-12k_1985,0,,56,,
Double-Walled_Motor-Fuel-Mixed_5k-12k_1986,0,,26,,
Double-Walled_Motor-Fuel-Mixed_5k-12k_1988,0,,33,,
Double-Walled_Motor-Fuel-Mixed_5k-12k_1989,0,,60,,
Double-Walled_Motor-Fuel-Mixed_5k-12k_1991,0,,200,,
Double-Walled_Motor-Fuel-Mixed_Under-1k_1992,0,,7,,
Double-Walled_Motor-Fuel-Mixed_Under-1k_1997,0,,2,,
Double-Walled_Other-Fuel_25k-Plus_1985,0.125,,8,,
Double-Walled_Other-Fuel_25k-Plus_1986,0,,13,,
Double-Walled_Other-Fuel_25k-Plus_1987,0,,12,,
Double-Walled_Other-Fuel_25k-Plus_1988,0,,22,,
Double-Walled_Other-Fuel_25k-Plus_1989,0.0208333333333333,,48,,
Double-Walled_Other-Fuel_25k-Plus_1990,0,,81,,
Double-Walled_Other-Fuel_25k-Plus_1994,0,,45,,
Double-Walled_Other-Fuel_25k-Plus_1997,0.111111111111111,,9,,
Single-Walled_Diesel-Only_25k-Plus_1988,0.0252525252525253,,198,,
Single-Walled_Diesel-Only_25k-Plus_1992,0,,35,,
Single-Walled_Diesel-Only_25k-Plus_1993,0.125,,16,,
Single-Walled_Diesel-Only_25k-Plus_1994,0,,10,,
Single-Walled_Diesel-Only_25k-Plus_1997,0,,20,,
Single-Walled_Diesel-Only_Under-1k_1995,0.024390243902439,,123,,
Single-Walled_Diesel-Only_Under-1k_1996,0.0574712643678161,,87,,
Single-Walled_Gasoline-Only_25k-Plus_1989,0.0144927536231884,,69,,
Single-Walled_Gasoline-Only_25k-Plus_1990,0.0112359550561798,,89,,
Single-Walled_Gasoline-Only_25k-Plus_1993,0,,12,,
Single-Walled_Gasoline-Only_Under-1k_1992,0.0505415162454874,,277,,
Single-Walled_Gasoline-Only_Under-1k_1994,0.0826446280991736,,121,,
Single-Walled_Motor-Fuel-Mixed_12k-25k_1985,0,,42,,
Single-Walled_Motor-Fuel-Mixed_12k-25k_1986,0,,104,,
Single-Walled_Motor-Fuel-Mixed_12k-25k_1989,0,,120,,
Single-Walled_Motor-Fuel-Mixed_1k-5k_1985,0,,28,,
Single-Walled_Motor-Fuel-Mixed_1k-5k_1986,0,,52,,
Single-Walled_Motor-Fuel-Mixed_1k-5k_1988,0.0303030303030303,,66,,
Single-Walled_Motor-Fuel-Mixed_1k-5k_1989,0.025,,40,,
Single-Walled_Motor-Fuel-Mixed_1k-5k_1990,0,,36,,
Single-Walled_Motor-Fuel-Mixed_1k-5k_1991,0,,40,,
Single-Walled_Motor-Fuel-Mixed_1k-5k_1995,0,,36,,
Single-Walled_Motor-Fuel-Mixed_25k-Plus_1988,,0,,22,
Single-Walled_Motor-Fuel-Mixed_25k-Plus_1992,,0,,28,
Single-Walled_Motor-Fuel-Mixed_25k-Plus_1993,,0,,6,
Single-Walled_Motor-Fuel-Mixed_25k-Plus_1994,,0,,5,
Single-Walled_Motor-Fuel-Mixed_25k-Plus_1995,,0,,4,
Single-Walled_Motor-Fuel-Mixed_25k-Plus_1996,,0,,6,
Single-Walled_Motor-Fuel-Mixed_25k-Plus_1997,,0,,6,
Single-Walled_Motor-Fuel-Mixed_5k-12k_1985,0,,154,,
Single-Walled_Motor-Fuel-Mixed_5k-12k_1986,0,,351,,
Single-Walled_Motor-Fuel-Mixed_5k-12k_1988,0.00699300699300699,,143,,
Single-Walled_Motor-Fuel-Mixed_Under-1k_1988,0,,11,,
Single-Walled_Motor-Fuel-Mixed_Under-1k_1989,0.25,,4,,
Single-Walled_Other-Fuel_25k-Plus_1988,0.133333333333333,,45,,
Single-Walled_Other-Fuel_25k-Plus_1989,0.037037037037037,,54,,
Single-Walled_Other-Fuel_25k-Plus_1990,0.0357142857142857,,28,,
Single-Walled_Other-Fuel_25k-Plus_1993,1,,1,,
Single-Walled_Other-Fuel_25k-Plus_1994,,0,,5,
Single-Walled_Other-Fuel_25k-Plus_1996,0,,3,,
Unknown-Wall_Diesel-Only_12k-25k_1989,0.00188679245283019,,530,,
Unknown-Wall_Diesel-Only_12k-25k_1990,0.0147058823529412,,68,,
Unknown-Wall_Diesel-Only_12k-25k_1991,0,,72,,
